(declare-datatypes ((Nucleotides 0)) (((dT) (dC) (dA) (dG))))
(declare-fun k!0 () (_ BitVec 21))
(declare-fun k!1 () (_ BitVec 21))
(declare-fun k!3 () (_ BitVec 21))
(declare-fun k!7 () (_ BitVec 21))
(declare-fun k!15 () (_ BitVec 21))
(declare-fun k!31 () (_ BitVec 21))
(declare-fun k!63 () (_ BitVec 21))
(declare-fun k!127 () (_ BitVec 21))
(declare-fun k!255 () (_ BitVec 21))
(declare-fun k!511 () (_ BitVec 21))
(declare-fun k!1023 () (_ BitVec 21))
(declare-fun k!2047 () (_ BitVec 21))
(declare-fun k!4095 () (_ BitVec 21))
(declare-fun k!8191 () (_ BitVec 21))
(declare-fun k!16383 () (_ BitVec 21))
(declare-fun k!32767 () (_ BitVec 21))
(declare-fun k!65535 () (_ BitVec 21))
(declare-fun k!131071 () (_ BitVec 21))
(declare-fun k!262143 () (_ BitVec 21))
(declare-fun k!524287 () (_ BitVec 21))
(declare-fun k!1048575 () (_ BitVec 21))
(declare-fun k!2097151 () (_ BitVec 21))
(declare-fun |T(GGG)| () (_ BitVec 21))
(declare-fun |T(GGA)| () (_ BitVec 21))
(declare-fun |T(GGC)| () (_ BitVec 21))
(declare-fun |T(GGT)| () (_ BitVec 21))
(declare-fun |T(GAG)| () (_ BitVec 21))
(declare-fun |T(GAA)| () (_ BitVec 21))
(declare-fun |T(GAC)| () (_ BitVec 21))
(declare-fun |T(GAT)| () (_ BitVec 21))
(declare-fun |T(GCG)| () (_ BitVec 21))
(declare-fun |T(GCA)| () (_ BitVec 21))
(declare-fun |T(GCC)| () (_ BitVec 21))
(declare-fun |T(GCT)| () (_ BitVec 21))
(declare-fun |T(GTG)| () (_ BitVec 21))
(declare-fun |T(GTA)| () (_ BitVec 21))
(declare-fun |T(GTC)| () (_ BitVec 21))
(declare-fun |T(GTT)| () (_ BitVec 21))
(declare-fun |T(AGG)| () (_ BitVec 21))
(declare-fun |T(AGA)| () (_ BitVec 21))
(declare-fun |T(AGC)| () (_ BitVec 21))
(declare-fun |T(AGT)| () (_ BitVec 21))
(declare-fun |T(AAG)| () (_ BitVec 21))
(declare-fun |T(AAA)| () (_ BitVec 21))
(declare-fun |T(AAC)| () (_ BitVec 21))
(declare-fun |T(AAT)| () (_ BitVec 21))
(declare-fun |T(ACG)| () (_ BitVec 21))
(declare-fun |T(ACA)| () (_ BitVec 21))
(declare-fun |T(ACC)| () (_ BitVec 21))
(declare-fun |T(ACT)| () (_ BitVec 21))
(declare-fun |T(ATG)| () (_ BitVec 21))
(declare-fun |T(ATA)| () (_ BitVec 21))
(declare-fun |T(ATC)| () (_ BitVec 21))
(declare-fun |T(ATT)| () (_ BitVec 21))
(declare-fun |T(CGG)| () (_ BitVec 21))
(declare-fun |T(CGA)| () (_ BitVec 21))
(declare-fun |T(CGC)| () (_ BitVec 21))
(declare-fun |T(CGT)| () (_ BitVec 21))
(declare-fun |T(CAG)| () (_ BitVec 21))
(declare-fun |T(CAA)| () (_ BitVec 21))
(declare-fun |T(CAC)| () (_ BitVec 21))
(declare-fun |T(CAT)| () (_ BitVec 21))
(declare-fun |T(CCG)| () (_ BitVec 21))
(declare-fun |T(CCA)| () (_ BitVec 21))
(declare-fun |T(CCC)| () (_ BitVec 21))
(declare-fun |T(CCT)| () (_ BitVec 21))
(declare-fun |T(CTG)| () (_ BitVec 21))
(declare-fun |T(CTA)| () (_ BitVec 21))
(declare-fun |T(CTC)| () (_ BitVec 21))
(declare-fun |T(CTT)| () (_ BitVec 21))
(declare-fun |T(TGG)| () (_ BitVec 21))
(declare-fun |T(TGA)| () (_ BitVec 21))
(declare-fun |T(TGC)| () (_ BitVec 21))
(declare-fun |T(TGT)| () (_ BitVec 21))
(declare-fun |T(TAG)| () (_ BitVec 21))
(declare-fun |T(TAA)| () (_ BitVec 21))
(declare-fun |T(TAC)| () (_ BitVec 21))
(declare-fun |T(TAT)| () (_ BitVec 21))
(declare-fun |T(TCG)| () (_ BitVec 21))
(declare-fun |T(TCA)| () (_ BitVec 21))
(declare-fun |T(TCC)| () (_ BitVec 21))
(declare-fun |T(TCT)| () (_ BitVec 21))
(declare-fun |T(TTG)| () (_ BitVec 21))
(declare-fun |T(TTA)| () (_ BitVec 21))
(declare-fun |T(TTC)| () (_ BitVec 21))
(declare-fun |T(TTT)| () (_ BitVec 21))
(declare-fun |A gene_1| () (_ BitVec 21))
(declare-fun |A gene_2| () (_ BitVec 21))
(declare-fun |A gene_3| () (_ BitVec 21))
(declare-fun |A gene_4| () (_ BitVec 21))
(declare-fun |A gene_5| () (_ BitVec 21))
(declare-fun |A gene_6| () (_ BitVec 21))
(declare-fun |A gene_7| () (_ BitVec 21))
(declare-fun |A gene_8| () (_ BitVec 21))
(declare-fun |A gene_9| () (_ BitVec 21))
(declare-fun |A gene_10| () (_ BitVec 21))
(declare-fun |A gene_11| () (_ BitVec 21))
(declare-fun |A gene_12| () (_ BitVec 21))
(declare-fun |A gene_13| () (_ BitVec 21))
(declare-fun |A gene_14| () (_ BitVec 21))
(declare-fun |A gene_15| () (_ BitVec 21))
(declare-fun |A gene_16| () (_ BitVec 21))
(declare-fun |A gene_17| () (_ BitVec 21))
(declare-fun |A gene_18| () (_ BitVec 21))
(declare-fun |A gene_19| () (_ BitVec 21))
(declare-fun |A gene_20| () (_ BitVec 21))
(declare-fun |A gene_21| () (_ BitVec 21))
(declare-fun |A gene_22| () (_ BitVec 21))
(declare-fun |A gene_23| () (_ BitVec 21))
(declare-fun |A gene_24| () (_ BitVec 21))
(declare-fun |A gene_25| () (_ BitVec 21))
(declare-fun |A gene_26| () (_ BitVec 21))
(declare-fun |A gene_27| () (_ BitVec 21))
(declare-fun |A gene_28| () (_ BitVec 21))
(declare-fun |A gene_29| () (_ BitVec 21))
(declare-fun |A gene_30| () (_ BitVec 21))
(declare-fun |A gene_31| () (_ BitVec 21))
(declare-fun |A gene_32| () (_ BitVec 21))
(declare-fun |A gene_33| () (_ BitVec 21))
(declare-fun |A gene_34| () (_ BitVec 21))
(declare-fun |A gene_35| () (_ BitVec 21))
(declare-fun |A gene_36| () (_ BitVec 21))
(declare-fun |A gene_37| () (_ BitVec 21))
(declare-fun |A gene_38| () (_ BitVec 21))
(declare-fun |A gene_39| () (_ BitVec 21))
(declare-fun |A gene_40| () (_ BitVec 21))
(declare-fun |A gene_41| () (_ BitVec 21))
(declare-fun |A gene_42| () (_ BitVec 21))
(declare-fun |A gene_43| () (_ BitVec 21))
(declare-fun |A gene_44| () (_ BitVec 21))
(declare-fun |A gene_45| () (_ BitVec 21))
(declare-fun |A gene_46| () (_ BitVec 21))
(declare-fun |A gene_47| () (_ BitVec 21))
(declare-fun |A gene_48| () (_ BitVec 21))
(declare-fun |A gene_49| () (_ BitVec 21))
(declare-fun |A gene_50| () (_ BitVec 21))
(declare-fun |A gene_51| () (_ BitVec 21))
(declare-fun |A gene_52| () (_ BitVec 21))
(declare-fun |A gene_53| () (_ BitVec 21))
(declare-fun |A gene_54| () (_ BitVec 21))
(declare-fun |A gene_55| () (_ BitVec 21))
(declare-fun |A gene_56| () (_ BitVec 21))
(declare-fun |A gene_57| () (_ BitVec 21))
(declare-fun |A gene_58| () (_ BitVec 21))
(declare-fun |A gene_59| () (_ BitVec 21))
(declare-fun |A gene_60| () (_ BitVec 21))
(declare-fun |A gene_61| () (_ BitVec 21))
(declare-fun |A gene_62| () (_ BitVec 21))
(declare-fun |A gene_63| () (_ BitVec 21))
(declare-fun |A gene_64| () (_ BitVec 21))
(declare-fun |A gene_65| () (_ BitVec 21))
(declare-fun |A gene_66| () (_ BitVec 21))
(declare-fun |A gene_67| () (_ BitVec 21))
(declare-fun |A gene_68| () (_ BitVec 21))
